SerialNum,Company,AssociateName,Description,Leave
1000,TALES OF SHIVA,Mark,mark,0
1001,1Q84 THE COMPLETE TRILOGY,HARUKI MURAKAMI,Mark,0
1002,MY KUMAN,Mark,Mark,0
1003,THE GOD OF SMAAL THINGS,ARUNDHATI ROY,4TH HARPER COLLINS,2
1004,THE BLACK CIRCLE,Mark,4TH HARPER COLLINS,0
1005,THE THREE LAWS OF PERFORMANCE,Mark,4TH HARPER COLLINS,0
1006,CHAMarkKYA MANTRA,Mark,4TH HARPER COLLINS,0
1007,59.FLAGS,Mark,4TH HARPER COLLINS,0
1008,THE POWER OF POSITIVE THINKING FROM,Mark,A & A PUBLISHER,0
1009,YOU CAN IF YO THINK YO CAN,PEALE,A & A PUBLISHER,0
1010,DONGRI SE DUBAI TAK (MPH),Mark,A & A PUBLISHER,0
1011,MarkLANDA ADYTAN KOSH,Mark,AADISH BOOK DEPOT,0
1012,MarkLANDA VISHAL SHABD SAGAR,Soumya,AADISH BOOK DEPOT,1
1013,MarkLANDA CONCISE DICT(ENG TO HINDI),Mark,AADISH BOOK DEPOT,0
1014,LIEUTEMarkMarkT GENERAL BHAGAT: A SAGA OF BRAVERY AND LEADERSHIP,Mark,AAM COMICS,2
1015,LN. MarkIK SUNDER SINGH,Soumya,AAN COMICS,0
1016,I AM KRISHMark,DEEP TRIVEDI,AATMAN INNOVATIONS PVT LTD,1
1017,DON'T TEACH ME TOLERANCE INDIA,DEEP TRIVEDI,AATMAN INNOVATIONS PVT LTD,0
1018,MUJHE SAHISHNUTA MAT SIKHAO BHARAT,DEEP TRIVEDI,AATMAN INNOVATIONS PVT LTD,0
1019,SECRETS OF DESTINY,DEEP TRIVEDI,AATMAN INNOVATIONS PVT LTD,1
1020,BHAGYA KE RAHASYA (HINDI) SECRET OF DESTINY,DEEP TRIVEDI,AATMAN INNOVATIONS PVT LTD,1
1021,MEIN MANN HOON,DEEP TRIVEDI,AATMAN INNOVATIONS PVT LTD,0
1022,I AM THE MIND,DEEP TRIVEDI,AATMARAM & SONS,0
1023,THE ART OF CHOOSING,SHEEMark IYENGAR,ABACUS,0
1024,IN SPITE OF THE GODS,EDWARD LUCE,ABACUS,1
1025,QUESTIONS & ANWERS ABOUT THE GREAT BIBLE,Mark,ABC PUBLISHERS DISTRIBUTORS,4
1026,NIBANDH EVAM KAHANI LEKHAN { HINDI },Mark,ABHI BOOKS,1
1027,INDIAN ECONOMY SINCE INDEPENDENCE 27TH /E,UMA KAPILA,ACADEMIC FOUNDATION,1
1028,ECONOMIC DEVELOPMENT AND POLICY IN INDIA,UMA KAPILA,ACADEMIC FOUNDATION,1
1029,INDIAN ECONOMY PERFORMANCE 18TH/E  2017-2018,UMA KAPILA,ACADEMIC FOUNDATION,2
1030,INDIAN ECONOMIC DEVELOPMENTSINCE 1947 (NO RETURMarkBLE),UMA KAPILA,ACADEMIC FOUNDATION,1
1031,PRELIMS SPECIAL READING COMPREHENSION PAPER II CSAT,MarkGENDRA PRATAP,ACCESS PUBLISHING INDIA PVT.LTD,0
1032,THE CONSTITUTION OF INDIA 2ND / E,AR KHAN,ACCESS PUBLISHING INDIA PVT.LTD,10
1033,"INDIAN HERITAGE ,ART & CULTURE",MADHUKAR,ACCESS PUBLISHING INDIA PVT.LTD,10
1034,BHARAT KA SAMVIDHAN,AR KHAN,ACCESS PUBLISHING INDIA PVT.LTD,4
1035,"ETHICS, INTEGRITY & APTITUDE ( 3RD/E)","P N ROY ,G SUBBA RAO",ACCESS PUBLISHING INDIA PVT.LTD,10
1036,GENERAL STUDIES PAPER -- I (2016),Mark,ACCESS PUBLISHING INDIA PVT.LTD,0
1037,GENERAL STUDIES PAPER - II (2016),Mark,ACCESS PUBLISHING INDIA PVT.LTD,0
1038,INDIAN AND WORLD GEOGRAPHY 2E,D R KHULLAR,ACCESS PUBLISHING INDIA PVT.LTD,10
1039,VASTUNISTHA PRASHN SANGRAHA: BHARAT KA ITIHAS,MEEMarkKSHI KANT,ACCESS PUBLISHING INDIA PVT.LTD,0
1040,"PHYSICAL, HUMAN AND ECONOMIC GEOGRAPHY",D R KHULLAR,ACCESS PUBLISHING INDIA PVT.LTD,4
1041,WORLD GEOGRAPHY,DR KHULLAR,ACCESS PUBLISHING INDIA PVT.LTD,5
